0
s
"{
	""complication"":[],
	""__label__"":""Medicine.Disease"",
	""applicableMedicine"":[],
	""commonSymptom"":[],
	""_name_vector"":[
		-0.038839057,
		0.05052781,
		-0.034894828,
		-0.02345891,
		-0.033472028,
		-0.04835263,
		-0.044672016,
		0.0062020607,
		0.019455623,
		-0.019624693,
		0.009388759,
		0.053883873,
		-0.0022929227,
		-0.0029464858,
		0.048662875,
		0.027660087,
		-0.009453086,
		-0.016374812,
		-0.08028392,
		-0.01656036,
		-0.013741524,
		-0.02850996,
		0.013329643,
		-0.03649433,
		-0.04380711,
		-0.005289916,
		0.026231823,
		-0.036368743,
		0.008035791,
		-0.015206857,
		0.0067168614,
		-0.026268642,
		-0.0016806885,
		-0.067744784,
		-0.0064881793,
		-0.059816785,
		0.0039454475,
		0.014215705,
		-0.063306436,
		0.0293505,
		4.804128E-4,
		0.0022447838,
		0.02214049,
		0.029872688,
		-0.01992102,
		-0.02657097,
		-0.002719862,
		-0.014118609,
		0.0015537046,
		-0.014140206,
		-0.0076527167,
		0.0111791855,
		0.03472905,
		-0.050527964,
		-0.031067109,
		0.044233654,
		0.024554322,
		0.019456819,
		-0.00574417,
		-0.05034472,
		-0.041170564,
		0.02594054,
		-0.034178548,
		-0.009009618,
		-0.019568745,
		0.05825664,
		0.015165875,
		0.03428595,
		-0.036134984,
		-0.046428736,
		-0.029929012,
		0.008578637,
		0.054297835,
		-0.006977789,
		-0.05646484,
		-0.012115257,
		0.012265187,
		-0.020683307,
		0.0106431,
		0.03306809,
		0.06568768,
		-0.013416237,
		-0.036473207,
		0.040259443,
		-0.014656593,
		0.054602902,
		-0.0024978125,
		-0.020369155,
		-0.00933849,
		-0.02334682,
		0.010280231,
		0.0026082187,
		-0.006483941,
		-0.030067254,
		-0.034169037,
		0.02743545,
		-0.04586202,
		-0.009785583,
		0.014565017,
		-0.008546483,
		0.023932138,
		0.00252345,
		0.027373405,
		-0.036367636,
		0.04085197,
		-0.019890254,
		-0.024067255,
		0.06397897,
		0.016575575,
		-0.010946596,
		-0.0050217933,
		0.020904234,
		0.0024665177,
		-0.03667722,
		-0.020549772,
		-0.021707267,
		-0.030846417,
		-0.03357409,
		-0.0022080531,
		0.0064462908,
		0.02203135,
		0.07002967,
		0.010869331,
		-0.015110093,
		0.012421005,
		0.03035581,
		0.04271468,
		-0.048940066,
		-0.0055973735,
		0.041829824,
		0.018442443,
		0.009529707,
		-0.07350165,
		0.02053021,
		0.016221186,
		0.015612714,
		0.042382732,
		0.010513504,
		0.018289758,
		-0.047266457,
		-0.0072417622,
		0.047516916,
		-4.160613E-4,
		-0.019107582,
		0.017230356,
		-0.074234955,
		0.0059701605,
		-0.01278423,
		0.020085847,
		-0.0033194567,
		-0.028350824,
		-0.00873479,
		0.047111794,
		-0.014049256,
		-0.015159533,
		0.0012942172,
		-0.041951664,
		0.03005216,
		0.07999791,
		-0.02891874,
		0.006398276,
		0.0036970747,
		0.014507598,
		-0.04698642,
		0.001860936,
		0.07001501,
		0.031835165,
		0.016527297,
		-0.028964933,
		-0.022632081,
		0.02218088,
		-0.041526657,
		-0.004892815,
		0.032273367,
		0.0053623626,
		0.01187858,
		0.033618666,
		-0.016707934,
		-0.026087362,
		0.0051944205,
		-0.026380947,
		-0.013118294,
		0.010514544,
		0.017298685,
		-0.01308454,
		-0.027041547,
		0.021900289,
		0.009393452,
		0.025615584,
		0.03895437,
		-0.019378638,
		-0.025457025,
		-0.027574852,
		-0.027891422,
		0.018070998,
		-0.010404823,
		0.036907524,
		-0.03635913,
		-0.0052979393,
		0.023477359,
		0.04640292,
		0.021975491,
		0.036045156,
		-0.0021711667,
		-0.020597022,
		-0.015596961,
		0.0041613188,
		-0.0069987653,
		0.004769179,
		-0.046519533,
		-0.018885244,
		-0.04057374,
		0.04216818,
		-0.012624589,
		-0.037382394,
		-0.06439565,
		0.030828064,
		0.046005946,
		0.009201279,
		-0.027397418,
		-0.03971001,
		0.027592823,
		-0.0016657333,
		-0.0069367695,
		0.016284632,
		-0.02189255,
		-0.0050006853,
		0.03067314,
		-0.0052343626,
		-0.016812949,
		0.029289512,
		0.045542784,
		-0.0047006463,
		-0.011777036,
		0.032531243,
		-0.009494931,
		0.055218726,
		0.039662067,
		-0.0027195555,
		0.018232549,
		0.059559245,
		-0.011908614,
		0.005575121,
		0.0069167386,
		-0.0033826332,
		0.022903688,
		0.019875707,
		0.0041381516,
		-0.045580152,
		-0.016579533,
		-0.038080383,
		0.023337238,
		-0.06798981,
		-0.02371363,
		-0.03123561,
		-0.024829123,
		-0.023154197,
		0.016115483,
		-0.011575799,
		-0.012484197,
		0.0094203,
		0.064010225,
		0.018880418,
		0.012956271,
		-0.02549254,
		-0.024015127,
		0.008687105,
		0.024374923,
		0.01845997,
		-0.0063781994,
		-0.03282115,
		0.0011532261,
		-0.008772602,
		0.025200747,
		0.023892067,
		0.0026991954,
		0.0064862673,
		0.0027669207,
		0.02280709,
		0.023882093,
		-0.011492169,
		0.012345763,
		0.0020354432,
		-0.019348685,
		-0.013891731,
		0.006295963,
		-0.044583317,
		-0.07742679,
		-0.005754982,
		-0.030498022,
		-0.014962407,
		0.0039844294,
		0.034141053,
		0.028265366,
		-0.020769877,
		0.029100003,
		-0.0057388637,
		-0.12767255,
		0.08422603,
		0.018177,
		-0.01662229,
		-0.017030401,
		0.024428444,
		-0.061513852,
		0.024773028,
		-0.016189462,
		-0.051486537,
		-0.03454461,
		-0.062371373,
		-0.045476977,
		0.020213075,
		0.00725045,
		0.019436426,
		-0.0021217295,
		-0.032233536,
		0.04647828,
		-0.014247646,
		-0.063715495,
		0.036564227,
		0.018690607,
		-0.028273867,
		-0.0076019885,
		-0.05957316,
		0.048247624,
		-0.0097267395,
		-0.05048397,
		0.008035319,
		-0.02972285,
		0.0045367633,
		-0.00844372,
		0.056556493,
		-0.020789267,
		-0.0045752274,
		-0.031699516,
		-0.03613192,
		-0.0065116575,
		-0.008356502,
		0.02142191,
		0.036497436,
		0.022513328,
		0.03702254,
		-0.013612119,
		-0.01793696,
		0.008038436,
		0.01330139,
		0.014515968,
		-0.020420725,
		0.009675849,
		0.015060775,
		-0.023573576,
		0.03906004,
		0.015436045,
		0.032366976,
		-0.01898642,
		0.006309523,
		0.04039245,
		0.0032509295,
		-0.040849563,
		-0.047768693,
		0.002640716,
		-0.014770355,
		-0.018230977,
		-7.143243E-6,
		-0.01726845,
		-0.013986143,
		0.021503268,
		-0.0031093268,
		0.029877739,
		0.041700315,
		0.03957724,
		-0.008945688,
		0.0701757,
		6.1264465E-5,
		0.01581085,
		-0.0049550813,
		-0.02781191,
		-0.062042933,
		-0.004797065,
		0.037467584,
		-0.014422691,
		-0.013844294,
		-0.051731125,
		-0.054766733,
		-0.005954873,
		-0.0097699445,
		-0.01244849,
		0.23687594,
		0.03708852,
		0.02023053,
		0.002939432,
		0.051658392,
		-0.012868023,
		0.033671938,
		0.05373724,
		-5.2146974E-4,
		-0.033575777,
		-0.034828603,
		-0.01099921,
		-0.02196508,
		0.0034819166,
		-0.03519274,
		0.063115805,
		-0.045736767,
		-0.016456345,
		0.08949997,
		-0.014511333,
		-0.04368324,
		0.02950211,
		0.05074508,
		-3.2710092E-4,
		-0.0056374823,
		-0.03766231,
		0.03418864,
		0.037514295,
		0.013228194,
		-0.053470794,
		-0.039478134,
		-0.033033434,
		0.0448757,
		-0.03114614,
		0.02412654,
		-0.009742861,
		-0.011934897,
		0.0044509475,
		0.049044628,
		0.029984038,
		-0.011243626,
		-0.029581485,
		-0.017881747,
		0.0025693427,
		0.014288304,
		-0.017837647,
		-0.00962672,
		0.014364368,
		0.0022092138,
		-0.058849216,
		-0.011702597,
		0.0042236024,
		-0.0041506332,
		-0.015396423,
		-0.010149212,
		0.014288449,
		-0.010897586,
		-0.03924102,
		0.0013123002,
		0.015045097,
		0.02383736,
		-0.004076733,
		-0.055442866,
		-0.0056713205,
		7.62181E-4,
		0.029872822,
		-0.04429095,
		0.047877505,
		0.0051444517,
		-0.0074092117,
		-0.014203115,
		0.026185233,
		-0.036576387,
		-0.0068196612,
		0.015942227,
		0.018348815,
		-0.04357439,
		0.047121596,
		0.029572045,
		0.010282781,
		-0.025619708,
		-0.033645656,
		-0.039179683,
		-0.045881316,
		0.0021780692,
		0.029902104,
		0.0046959957,
		0.020955797,
		-0.019814337,
		-0.023901144,
		0.03480909,
		0.054137822,
		-0.021177528,
		0.07407512,
		-0.0024510908,
		0.015101343,
		-0.0021672323,
		-0.053600296,
		-0.0579859,
		0.025558684,
		0.057755873,
		0.010832114,
		-0.020306733,
		-0.04596087,
		0.05532212,
		-0.016723666,
		0.027723743,
		-0.007340618,
		-0.03523449,
		0.037878208,
		0.019860424,
		0.034493525,
		0.07238989,
		-0.03229899,
		0.031507697,
		0.023156414,
		-7.254547E-4,
		0.04602995,
		0.03007314,
		0.051374484,
		-0.025380494,
		0.0024517474,
		-0.012840901,
		0.014362483,
		0.008895571,
		-0.024107931,
		0.022822091,
		0.015941117,
		-0.01780309,
		0.024422456,
		-0.05593916,
		-0.018211933,
		-0.015062389,
		-0.014366411,
		0.08218916,
		0.013407388,
		0.05607051,
		0.05030248,
		8.628808E-4,
		0.008454317,
		0.046087842,
		-0.0060017486,
		-0.0013218024,
		-0.038797114,
		0.01266755,
		0.008108258,
		-0.008669399,
		0.012700816,
		0.029026872,
		0.037032325,
		0.012946425,
		-0.009927492,
		-0.010391944,
		0.0051292563,
		0.016059805,
		-0.024743216,
		-0.0014145062,
		0.016087558,
		-0.005466246,
		-0.02341815,
		0.02117693,
		0.026889235,
		0.0068045496,
		-0.029233498,
		0.032862462,
		0.064834535,
		0.008227755,
		0.009944242,
		-0.028892443,
		-0.037025042,
		-0.024780495,
		-0.021497507,
		-0.043733153,
		0.020729395,
		-0.014717129,
		0.047454737,
		-0.012927747,
		-0.012538298,
		0.02887777,
		-0.016702127,
		-0.052257303,
		-0.0155220665,
		0.016024563,
		0.028003128,
		0.033416867,
		0.010375206,
		0.026816245,
		-0.019880269,
		0.018881168,
		-0.024868809,
		-0.0026841753,
		0.08089468,
		-0.02291843,
		-0.024476279,
		-0.04090921,
		-0.0034193406,
		0.03945424,
		0.021683231,
		0.02237545,
		-0.05437329,
		0.03720183,
		-0.026734965,
		0.026324417,
		0.036682364,
		-0.01900037,
		-0.011090985,
		-0.028207634,
		-0.002336916,
		-0.02083482,
		-0.014561349,
		0.008479471,
		0.015490083,
		-0.003119172,
		0.03334007,
		-0.0068954322,
		-0.021459294,
		0.006069201,
		0.0033442527,
		-0.018823138,
		0.0011481899,
		-0.006811587,
		-0.024620872,
		0.025794534,
		-0.06232195,
		0.010316425,
		-0.014430173,
		-0.0035007822,
		-0.006802517,
		-0.004677055,
		0.039034635,
		0.005628093,
		-0.066318475,
		0.009640829,
		-0.06354987,
		0.005016643,
		-0.010608509,
		0.042478364,
		0.02615657,
		-0.044989727,
		-0.018645652,
		-0.022707585,
		-0.05757051,
		-0.036962997,
		0.020165863,
		-0.012459196,
		0.022225011,
		-0.017169243,
		0.012052047,
		0.02972459,
		0.00533758,
		0.002192023,
		0.037196353,
		0.019999111,
		-0.023776885,
		0.027300708,
		-0.010272683,
		-0.008345924,
		-0.008286286,
		-0.04154211,
		0.03427971,
		-0.012958315,
		0.06623052,
		0.008964716,
		0.008682483,
		0.00634717,
		0.0072250506,
		0.020387543,
		-6.0111634E-4,
		-0.0047605555,
		0.003644567,
		-0.026116803,
		0.009032015,
		-0.029768366,
		-0.04495531,
		0.040713575,
		-0.011761074,
		0.013886334,
		0.03894214,
		0.041479893,
		0.003469115,
		0.026858574,
		-0.039721727,
		0.019343592,
		-4.2273055E-4,
		-0.036635816,
		0.013345268,
		0.019851884,
		0.053599037,
		-0.02102183,
		-0.045641296,
		-0.011078352,
		0.009273692,
		-0.02874826,
		-0.012588497,
		0.034808785,
		-0.020131195,
		-0.036585953,
		0.060137518,
		-0.011399087,
		0.0072483467,
		-0.03945182,
		-0.020001551,
		-0.048989132,
		-0.029561425,
		-0.0059616254,
		0.014712316,
		-0.0042020413,
		-0.07220304,
		0.041469757,
		-0.008289204,
		0.028610827,
		-0.04023459,
		0.0076953806,
		0.03496576,
		-0.038179394,
		0.009564655,
		0.04031294,
		-0.049792815,
		0.0025051418,
		0.003060994,
		0.0040657585,
		0.015307959,
		0.011638386,
		-0.06059456,
		0.016183253,
		-0.03285732,
		-0.0056148176,
		0.002181629,
		-0.034340244,
		0.010842606,
		-0.030252375,
		-0.031255454,
		0.0021033937,
		-0.035722535,
		0.037943397,
		0.032927126,
		0.01108197,
		-0.0064863535,
		0.0032785481,
		-0.0049963263,
		-0.02226392,
		0.0022244528,
		0.0503514,
		-0.013762759,
		0.024441874,
		-0.020840542,
		-0.016424606,
		0.029997943,
		0.03679809,
		-0.017942814,
		0.009035823,
		-0.03235256,
		0.002819917,
		-0.05045254,
		0.0018354224,
		-0.010570184,
		0.008320335,
		0.0033669195,
		0.05885062,
		0.034458883,
		-0.031496372,
		-0.035314027,
		-0.03817076,
		0.04821754,
		0.021867178,
		-0.0018924884,
		0.035394754,
		-0.034410503,
		0.028483221,
		-0.02791362,
		-0.027705763,
		-0.031770393,
		-0.036772646,
		0.041296814,
		-0.032181725,
		0.039390896,
		0.0073091397,
		0.008247159,
		-0.020017482,
		-0.040483613,
		-0.010654172,
		0.016174324,
		-0.013333874,
		-0.02012792,
		0.0024056924,
		0.007652558,
		-0.041108694,
		-0.0011581818,
		0.012377552,
		0.037911445,
		-0.0055308095,
		-0.03576749,
		-0.0074097067,
		0.005968899,
		-0.13768554,
		-0.047415964,
		0.019785598,
		-0.014766287,
		-0.01790784,
		0.0016089444,
		-0.023108162,
		0.043545607,
		-0.038983446,
		0.002116667,
		-0.008868387,
		0.021640616,
		0.0034382623,
		-0.01088322,
		0.010016572,
		0.010360887,
		0.020634437,
		-0.0010745607,
		0.007833313,
		0.064216316,
		0.016836971,
		0.011534419,
		0.052799404,
		-0.0029620244,
		-0.004203474,
		-0.02035352,
		0.038333848,
		-0.008277986,
		-0.00784691,
		-0.017816238,
		0.028397117,
		0.009554119,
		0.048617017,
		0.031567235,
		0.011936716,
		-0.020169511,
		-0.0041881576,
		0.00999826,
		0.007952433,
		0.028919084,
		0.010198288,
		0.028173674,
		-0.011343887,
		0.028986147,
		0.023810564,
		0.058718614,
		-0.046372645,
		-0.009207428,
		0.0050498014,
		0.005369208,
		-0.0530301,
		-0.002354795,
		0.08724548,
		-0.007494585,
		0.021191886,
		-0.03038841,
		-0.04590696,
		-6.507613E-4,
		-0.026450561,
		0.05064511,
		0.024959255,
		-0.013973476,
		-0.001385638,
		-0.021875337,
		-0.00419759,
		0.018426795,
		-0.043421067,
		0.011591452,
		0.03643401,
		-0.037367065,
		-0.030142548,
		-0.05008204,
		0.0079845395,
		-0.07290979,
		0.040270813,
		-7.640685E-4,
		-0.012525182,
		-0.05363804,
		-0.038266804,
		-0.0039120046,
		-0.0034840088,
		-0.0210093,
		-0.003543944,
		0.0077399216,
		0.071761936,
		0.016309164,
		-0.034991387,
		0.028905084,
		-0.003589623,
		0.017031778,
		-0.029911077,
		-0.019400235,
		-0.031192914,
		-0.07067622,
		-0.018560804,
		-0.007949804,
		0.001497068,
		-0.017726779,
		-0.044481892,
		-0.022294048,
		-0.06232308,
		-0.015949072,
		0.001665273,
		-0.019697817,
		-0.037065625,
		0.03144885,
		-0.06580801,
		0.01938307,
		0.002539185,
		-0.015837502,
		-0.019791313,
		-0.008581096,
		-0.035865534,
		0.027188808,
		-0.07650741,
		-0.017885193,
		-0.0221954,
		-2.7880495E-4,
		-0.028315004,
		0.016988644,
		-0.0324101,
		-0.0369854,
		0.050254248,
		-0.038609028,
		0.0026820046,
		0.0348876,
		0.04688169,
		-0.017663395,
		-0.013264253,
		0.024064379,
		0.041829497,
		-0.055472266,
		-0.04633242,
		0.00617146,
		0.0030565495,
		0.02895808,
		0.006291391,
		0.048926074,
		0.029602123,
		-0.041855186,
		-0.00965425,
		0.018881049,
		-0.032518063,
		-0.0011855332,
		-0.040697962,
		0.0041903015,
		0.03699833,
		0.016649786,
		-0.03136416,
		-0.015059667,
		0.005431427,
		-0.04699261,
		-0.016050406,
		0.02395653,
